"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 16 19:35:13 AEDT 2020","Mon Nov 16 19:35:13 AEDT 2020","486","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter state ""Arizona""","When I enter state ""Arizona""",""
"passed","Mon Nov 16 19:35:09 AEDT 2020","Mon Nov 16 19:35:09 AEDT 2020","664","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter emailid ""[email]""","When I enter emailid ""[email]""",""
"passed","Mon Nov 16 19:36:07 AEDT 2020","Mon Nov 16 19:36:10 AEDT 2020","2604","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I navigate by clicking ""Proceed to checkout"" button","When I navigate by clicking ""Proceed to checkout"" button",""
"passed","Mon Nov 16 19:35:12 AEDT 2020","Mon Nov 16 19:35:13 AEDT 2020","569","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter city ""Melbourne""","When I enter city ""Melbourne""",""
"passed","Mon Nov 16 19:35:15 AEDT 2020","Mon Nov 16 19:35:24 AEDT 2020","9013","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click ""Register"" button","When I click ""Register"" button",""
"passed","Mon Nov 16 19:35:08 AEDT 2020","Mon Nov 16 19:35:08 AEDT 2020","637","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter first name ""Vinit""","When I enter first name ""Vinit""",""
"passed","Mon Nov 16 19:35:13 AEDT 2020","Mon Nov 16 19:35:14 AEDT 2020","525","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter postcode ""85006""","When I enter postcode ""85006""",""
"passed","Mon Nov 16 19:34:53 AEDT 2020","Mon Nov 16 19:35:00 AEDT 2020","6944","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter the email address ""[email]""","When I enter the email address ""[email]""",""
"passed","Mon Nov 16 19:35:47 AEDT 2020","Mon Nov 16 19:35:58 AEDT 2020","10745","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click the ""Proceed to checkout"" button","When I click the ""Proceed to checkout"" button",""
"passed","Mon Nov 16 19:35:07 AEDT 2020","Mon Nov 16 19:35:08 AEDT 2020","585","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I select ""Mr"" title","When I select ""Mr"" title",""
"passed","Mon Nov 16 19:34:50 AEDT 2020","Mon Nov 16 19:34:53 AEDT 2020","3016","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click ""Sign in"" link","When I click ""Sign in"" link",""
"passed","Mon Nov 16 19:35:25 AEDT 2020","Mon Nov 16 19:35:34 AEDT 2020","9053","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click ""Search"" button","When I click ""Search"" button",""
"passed","Mon Nov 16 19:35:08 AEDT 2020","Mon Nov 16 19:35:09 AEDT 2020","612","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter last name ""Malhotra""","When I enter last name ""Malhotra""",""
"passed","Mon Nov 16 19:35:14 AEDT 2020","Mon Nov 16 19:35:14 AEDT 2020","523","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter country ""United States""","When I enter country ""United States""",""
"passed","Mon Nov 16 19:35:09 AEDT 2020","Mon Nov 16 19:35:10 AEDT 2020","569","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter password ""Password1""","When I enter password ""Password1""",""
"passed","Mon Nov 16 19:35:11 AEDT 2020","Mon Nov 16 19:35:12 AEDT 2020","592","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter address ""55 collins street""","When I enter address ""55 collins street""",""
"passed","Mon Nov 16 19:35:14 AEDT 2020","Mon Nov 16 19:35:15 AEDT 2020","546","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter mobilephone ""0449100411""","When I enter mobilephone ""0449100411""",""
"passed","Mon Nov 16 19:36:02 AEDT 2020","Mon Nov 16 19:36:07 AEDT 2020","4606","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I agree TC","When I agree TC",""
"passed","Mon Nov 16 19:35:11 AEDT 2020","Mon Nov 16 19:35:11 AEDT 2020","496","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter month ""3""","When I enter month ""3""",""
"passed","Mon Nov 16 19:35:00 AEDT 2020","Mon Nov 16 19:35:07 AEDT 2020","6573","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click ""Create an account"" button","When I click ""Create an account"" button",""
"passed","Mon Nov 16 19:35:10 AEDT 2020","Mon Nov 16 19:35:11 AEDT 2020","471","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter date ""4""","When I enter date ""4""",""
"passed","Mon Nov 16 19:34:42 AEDT 2020","Mon Nov 16 19:34:50 AEDT 2020","8028","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","Given I'm on the Automation Practise landing page","Given I'm on the Automation Practise landing page",""
"passed","Mon Nov 16 19:35:11 AEDT 2020","Mon Nov 16 19:35:11 AEDT 2020","453","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I enter year ""1987""","When I enter year ""1987""",""
"passed","Mon Nov 16 19:35:24 AEDT 2020","Mon Nov 16 19:35:25 AEDT 2020","716","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I search a product ""Printed Chiffon Dress""","When I search a product ""Printed Chiffon Dress""",""
"passed","Mon Nov 16 19:36:10 AEDT 2020","Mon Nov 16 19:36:10 AEDT 2020","499","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","Then I Validate ""Printed Chiffon Dress"" on the payments page","Then I Validate ""Printed Chiffon Dress"" on the payments page",""
"passed","Mon Nov 16 19:35:34 AEDT 2020","Mon Nov 16 19:35:41 AEDT 2020","6594","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I move to ""In stock"" button","When I move to ""In stock"" button",""
"passed","Mon Nov 16 19:36:10 AEDT 2020","Mon Nov 16 19:36:10 AEDT 2020","1","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","Hook","Hook",""
"passed","Mon Nov 16 19:35:41 AEDT 2020","Mon Nov 16 19:35:47 AEDT 2020","6611","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","When I click the ""Add to cart"" button","When I click the ""Add to cart"" button",""
"passed","Mon Nov 16 19:35:24 AEDT 2020","Mon Nov 16 19:35:24 AEDT 2020","483","","Register on the website: Signup a new customer","","Register on the website: Signup a new customer","Then I Validate ""Vinit Malhotra"" on the landing screen","Then I Validate ""Vinit Malhotra"" on the landing screen",""
